c:\users\maldev01\desktop\my projects\the_founding\hellshell_xor_process_create_registry\hellshell\x64\release\vc143.pdb
c:\users\maldev01\desktop\my projects\the_founding\hellshell_xor_process_create_registry\hellshell\x64\release\stringfunctions.obj
c:\users\maldev01\desktop\my projects\the_founding\hellshell_xor_process_create_registry\hellshell\x64\release\obfuscation.obj
c:\users\maldev01\desktop\my projects\the_founding\hellshell_xor_process_create_registry\hellshell\x64\release\io.obj
c:\users\maldev01\desktop\my projects\the_founding\hellshell_xor_process_create_registry\hellshell\x64\release\main.obj
c:\users\maldev01\desktop\my projects\the_founding\hellshell_xor_process_create_registry\hellshell\x64\release\encryption.obj
c:\users\maldev01\desktop\my projects\the_founding\hellshell_xor_process_create_registry\hellshell\x64\release\the founding.ipdb
c:\users\maldev01\desktop\my projects\the_founding\hellshell_xor_process_create_registry\hellshell\x64\release\the founding.iobj
c:\users\maldev01\desktop\my projects\the_founding\hellshell_xor_process_create_registry\x64\release\the founding.pdb
c:\users\maldev01\desktop\my projects\the_founding\hellshell_xor_process_create_registry\hellshell\x64\release\the founding.tlog\cl.command.1.tlog
c:\users\maldev01\desktop\my projects\the_founding\hellshell_xor_process_create_registry\hellshell\x64\release\the founding.tlog\cl.items.tlog
c:\users\maldev01\desktop\my projects\the_founding\hellshell_xor_process_create_registry\hellshell\x64\release\the founding.tlog\cl.read.1.tlog
c:\users\maldev01\desktop\my projects\the_founding\hellshell_xor_process_create_registry\hellshell\x64\release\the founding.tlog\cl.write.1.tlog
c:\users\maldev01\desktop\my projects\the_founding\hellshell_xor_process_create_registry\hellshell\x64\release\the founding.tlog\link.command.1.tlog
c:\users\maldev01\desktop\my projects\the_founding\hellshell_xor_process_create_registry\hellshell\x64\release\the founding.tlog\link.read.1.tlog
c:\users\maldev01\desktop\my projects\the_founding\hellshell_xor_process_create_registry\hellshell\x64\release\the founding.tlog\link.write.1.tlog
